<версия GUIScript=1>																																					
																																					
	<кмт>																																				
		<normal textureid=0 tsx=118 tsy=51 tex=198 tey=72 слева=3 справа=3 сверху=3 снизу=3></нормальный>																																			
	</icon>																																				
	<icon cid=14 fid=13 cmt="Экономичный заголовок" width=325 height=26 noevent=1>RGUI_WORKSHOP_REDUCE_TIME_TITLE																																				
		<normal textureid=0 tsx=359 tsy=68 tex=512 tey=84 слева=3 справа=3 сверху=3 снизу=3></нормальный>																																			
	</icon>																																				
	<icon cid=15 fid=13 cmt="Уменьшить фон материала времени производства" width=296 height=58 fhspace=15 fvspace=70 noevent=1>																																				
		<normal textureid=0 tsx=395 tsy=114 tex=512 tey=133 left=2 right=2 top=2 bottom=2></normal>																																			
	</icon>																																				
	<icon name="" cid=71 fid=15 cmt="короткий значок материала" width=48 height=48 fhspace=4 fvspace=4 onmouse=1 visible=1 drag=1 move=0>																																				
		<нормальный texticon=1808></нормальный>																																			
	</icon>																																				
	<static name="" cid=72 fid=71 cmt="Ярлык количества материала" width=276 height=24 fhspace=58 align="center" autoshortstr=1></static>																																				
	<static name="" cid=73 fid=72 cmt="Время укорачивания материала" width=276 height=24 fvspace=24 aligny="center"></static>																																				
	<static name="" cid=74 fid=15 cmt="Общее время освобождения" width=296 height=24 fvspace=68 aligny="center"></static>																																				
	<icon name="" cid=16 fid=13 cmt="Ширина разделителя" width=324 height=1 fhspace=1 fvspace=187 noevent=1>																																				
		<нормальный texticon=1825></нормальный>																																			
	</icon>																																				
	<button name="" cid=75 fid=16 cmt="Отправить материал" width=158 height=22 fhspace=99 fvspace=10 alignx="center">RGUI_WORKSHOP_REDUCE_TIME_REQUEST_BTN																																				
		< normal textureid = 0 tsx = 196 tsy = 420 tex = 214 tey = 436 ></normal >																																			
		<over textureid=0 tsx=234 tsy=420 tex=252 tey=436></over>																																			
		<pressed textureid=0 tsx=215 tsy=420 tex=233 tey=436></pressed>																																			
	</кнопка>																																				
	<editcombo name="" cid=70 fid=13 cmt="короткое поле со списком материалов" width=296 height=24 fhspace=15 fvspace=41 xmargin=10 ymargin=1 btnxmargin=7 btnymargin=5 alignx="center" aligny ="центральный" интервал=3>																																				
		<normal textureid=0 tsx=395 tsy=114 tex=512 tey=133 left=2 right=2 top=2 bottom=2></normal>																																			
		<pressed textureid=0 tsx=395 tsy=114 tex=512 tey=133 left=2 right=2 top=2 bottom=2></pressed>																																			
		<over textureid=0 tsx=395 tsy=114 tex=512 tey=133 left=2 right=2 top=2 bottom=2></over>																																			
		<button textureid=0 tsx=290 tsy=204 tex=305 tey=219></button>																																			
		<раскрывающийся текстурный идентификатор=0 tsx=15 tsy=123 tex=241 tey=265 левый=2 правый=2 верхний=2 нижний=2></выпадающий>																																			
		<selection textureid=0 tsx=73 tsy=455 tex=86 tey=473></selection>																																			
	</editcombo>																																				
																																					
	<cmt>Первый шаг</cmt>																																				
	<icon name="" cid=81 fid=3 cmt="Отключить производственный запрос" width=326 height=242 visible=0>																																				
		<normal textureid=7200 tsx=0 tsy=688 tex=280 tey=708></normal>																																			
	</icon>																																				
	<icon name="" cid=82 fid=13 cmt="width=326 height=232 visible=0>																																				
		<normal textureid=7200 tsx=0 tsy=688 tex=280 tey=708></normal>																																			
	</icon>																																				
																																					
	<static name="" cid=83 fid=8 cmt="height="center" width=328 height=24 fhspace=10 fvspace=242 ca=255 cr=208 cg=106 cb=154 aligny="center"> < / готовей >																																				
	<button cid=84 fid=13 cmt="block" width=100 height=22 fhspace=226 fvspace=242 alignx="center" actevent=2305 action=0>RGUI_CLOSE_CLOSE_BTN																																				
		< normal textureid = 0 tsx = 196 tsy = 420 tex = 214 tey = 436 ></normal >																																			
		<over textureid=0 tsx=234 tsy=420 tex=252 tey=436></over>																																			
		<pressed textureid=0 tsx=215 tsy=420 tex=233 tey=436></pressed>																																			
	</кнопка>																																				
</диалог>																																					
x=362 y=284 ширина=300 высота=200 границы=1 видимый=0 слой=4 ход=1 высота заголовок=28>																																					
	<static cid=1 x=20 y=15 width=259 height=127 fonttime=0 alignx="center" aligny="center"></static>																																				
	<button cid=10 x=25 y=168 width=115 height=25 action=0 actevent=257>RGUI_MESSAGE_BOX_DLG_YES_BTN</button>																																				
	<button cid=11 x=160 y=168 width=115 height=25 action=0 actevent=257>RGUI_MESSAGE_BOX_DLG_NO_BTN</button>																																				
</диалог>																																					
																																					
<dialog name="" id=8053 cmt="Content Alert" x=300 y=100 width=270 height=350 visible=0 move=1 layer=3 captionbar=1 captionheight=32 border=1 caption="RGUI_CONTENTS_ALARM_DLG_TITLE" >																																					
	<icon cid=0 cmt="Закрыть(X)" x=244 y=-26 ширина=20 высота=20 действие=2305 действие=0>																																				
		<нормальный texticon=1800></нормальный>																																			
		<over texticon=1801></over>																																			
		<нажатый texticon=1802></нажатый>																																			
	</icon>																																				
	<icon name="" cid=1 cmt="Quest in Progress Text Background" x=0 y=0 width=270 height=20>																																				
