<GUIScript версия=1>																												
																												
	<кмт>																											
		<normal textureid=7500 tsx=266 tsy=76 tex=293 tey=237></normal>																										
	</caption>																											
		<column alignx="center" aligny="center" caption="RGUI_MONRACING_STATIC_NAME"></column>																										
		<column pos=121 alignx="center" aligny="center" caption="RGUI_MONRACING_STATIC_STATE"></column>																										
		<column pos=230 alignx="center" aligny="center" caption="RGUI_MONRACING_STATIC_WINNING_RATE"></column>																										
		<column pos=339 alignx="center" aligny="center" caption="RGUI_MONRACING_STATIC_DIVIDEND_RATE"></column>																										
		<column pos=428 alignx="center" aligny="center" caption="RGUI_MONRACING_STATIC_BUY_NUM"></column>																										
	</listcontrol>																											
	<icon name="" cid=0 cmt="" x=121 y=11 width=2 height=14 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=361 tsy=120 tex=362 tey=133></normal>																										
	</icon>																											
	<icon name="" cid=3 cmt="" x=121 y=36 width=2 height=125 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=361 tsy=120 tex=362 tey=133></normal>																										
	</icon>																											
	<icon name="" cid=4 cmt="" x=230 y=11 width=2 height=14 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=361 tsy=120 tex=362 tey=133></normal>																										
	</icon>																											
	<icon name="" cid=5 cmt="" x=230 y=36 width=2 height=125 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=361 tsy=120 tex=362 tey=133></normal>																										
	</icon>																											
	<icon name="" cid=6 cmt="" x=339 y=11 width=2 height=14 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=361 tsy=120 tex=362 tey=133></normal>																										
	</icon>																											
	<icon name="" cid=7 cmt="" x=339 y=36 width=2 height=125 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=361 tsy=120 tex=362 tey=133></normal>																										
	</icon>																											
	<icon name="" cid=8 cmt="" x=428 y=11 width=2 height=14 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=361 tsy=120 tex=362 tey=133></normal>																										
	</icon>																											
	<icon name="" cid=9 cmt="" x=428 y=36 width=2 height=125 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=361 tsy=120 tex=362 tey=133></normal>																										
	</icon>																											
	<icon name="" cid=10 cmt="" x=0 y=162 ширина=532 высота=55 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=238 tsy=123 tex=244 tey=173></normal>																										
	</icon>																											
	<icon name="" cid=11 cmt="" x=6 y=169 ширина=2 высота=39>																											
		<normal textureid=7400 tsx=262 tsy=175 tex=263 tey=213></normal>																										
	</icon>																											
	<icon name="" cid=12 cmt="" x=8 y=169 ширина=313 высота=39>																											
		<normal textureid=7400 tsx=264 tsy=175 tex=266 tey=213></normal>																										
	</icon>																											
	<icon name="" cid=13 cmt="" x=321 y=169 ширина=2 высота=40>																											
		<normal textureid=7400 tsx=267 tsy=175 tex=268 tey=213></normal>																										
	</icon>																											
	<static name="" cid=14 cmt="" x=28 y=167 width=131 height=32 cb=0 aligny="center">RGUI_MONRACING_STATIC_BUY_SUM</static>																											
	<static name="" cid=15 cmt="" x=28 y=183 width=100 height=32 aligny="center">RGUI_MONRACING_STATIC_HAVE_SUM</static>																											
	<static name="" cid=16 cmt="" x=210 y=167 width=100 height=32 cb=0 alignx="right" aligny="center"></static>																											
	<static name="" cid=17 cmt="" x=210 y=183 width=100 height=32 alignx="right" aligny="center"></static>																											
	<button name="" cid=18 cmt="" x=335 y=178 width=78 height=22 alignx="center">RGUI_MONRACING_BUTTON_BUY</button>																											
	<button name="" cid=19 cmt="" x=418 y=178 width=78 height=22 alignx="center">RGUI_MONRACING_BUTTON_CLOSE</button>																											
	<icon name="" cid=20 cmt="" x=501 y=178 ширина=21 высота=20>																											
		<normal textureid=7500 tsx=353 tsy=154 tex=373 tey=173></normal>																										
		<disabled textureid=7500 tsx=353 tsy=133 tex=373 tey=152></disabled>																										
	</icon>																											
</диалог>																												
																												
<dialog name="" id=6106 cmt="Продать билеты на гонки монстров" caption="RGUI_MONRACING_CPATION_SELL" x=0 y=0 width=531 height=216 captionbar=1 border=1 move=1 captionheight=28>																												
	<icon name="" cid=1 cmt="" x=0 y=0 ширина=530 высота=162>																											
		<normal textureid=7500 tsx=266 tsy=75 tex=293 tey=236></normal>																										
	</icon>																											
	<listcontrol name="" cid=2 cmt="" x=0 y=0 width=532 height=162 style=2 colheight=21 captionbar=1 drawboard=0>																											
	<высота заголовка=36 noevent=1>																											
		<normal textureid=7500 tsx=266 tsy=76 tex=293 tey=237></normal>																										
	</caption>																											
		<column alignx="center" aligny="center" caption="RGUI_MONRACING_STATIC_NAME"></column>																										
		<column pos=121 alignx="center" aligny="center" caption="RGUI_MONRACING_STATIC_HAVE_AMOUNT"></column>																										
		<column pos=230 alignx="center" aligny="center" caption="RGUI_MONRACING_STATIC_WIN_DIVIDEND_RATE"></column>																										
		<column pos=339 alignx="center" aligny="center" caption="RGUI_MONRACING_STATIC_SELL_AMOUNT"></column>																										
		<column pos=410 alignx="center" aligny="center" caption="RGUI_MONRACING_STATIC_CALCULATE_SUM"></column>																										
	</listcontrol>																											
	<icon name="" cid=0 cmt="" x=121 y=11 width=2 height=14 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=361 tsy=120 tex=362 tey=133></normal>																										
	</icon>																											
	<icon name="" cid=3 cmt="" x=121 y=36 width=2 height=125 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=361 tsy=120 tex=362 tey=133></normal>																										
	</icon>																											
	<icon name="" cid=4 cmt="" x=230 y=11 width=2 height=14 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=361 tsy=120 tex=362 tey=133></normal>																										
	</icon>																											
	<icon name="" cid=5 cmt="" x=230 y=36 width=2 height=125 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=361 tsy=120 tex=362 tey=133></normal>																										
	</icon>																											
	<icon name="" cid=6 cmt="" x=339 y=11 width=2 height=14 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=361 tsy=120 tex=362 tey=133></normal>																										
	</icon>																											
	<icon name="" cid=7 cmt="" x=339 y=36 width=2 height=125 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=361 tsy=120 tex=362 tey=133></normal>																										
	</icon>																											
	<icon name="" cid=8 cmt="" x=410 y=11 width=2 height=14 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=361 tsy=120 tex=362 tey=133></normal>																										
	</icon>																											
	<icon name="" cid=9 cmt="" x=410 y=36 width=2 height=125 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=361 tsy=120 tex=362 tey=133></normal>																										
	</icon>																											
	<icon name="" cid=10 cmt="" x=0 y=162 ширина=532 высота=55 noevent=1 nofocus=1 noclick=1>																											
		<normal textureid=7400 tsx=238 tsy=123 tex=244 tey=173></normal>																										
	</icon>																											
	<icon name="" cid=11 cmt="" x=6 y=169 ширина=2 высота=39>																											
		<normal textureid=7400 tsx=262 tsy=175 tex=263 tey=213></normal>																										
	</icon>																											
	<icon name="" cid=12 cmt="" x=8 y=169 ширина=313 высота=39>																											
		<normal textureid=7400 tsx=264 tsy=175 tex=266 tey=213></normal>																										
	</icon>																											
	<icon name="" cid=13 cmt="" x=321 y=169 ширина=2 высота=40>																											
		<normal textureid=7400 tsx=267 tsy=175 tex=268 tey=213></normal>																										
	</icon>																											
	<static name="" cid=14 cmt="" x=28 y=167 width=131 height=32 cb=0 aligny="center">RGUI_MONRACING_STATIC_SELL_SUM</static>																											
	<static name="" cid=15 cmt="" x=28 y=183 width=100 height=32 aligny="center">RGUI_MONRACING_STATIC_HAVE_SUM</static>																											
	<static name="" cid=16 cmt="" x=210 y=167 width=100 height=32 alignx="right" aligny="center"></static>																											
	<static name="" cid=17 cmt="" x=210 y=183 width=100 height=32 alignx="right" aligny="center"></static>																											
	<button name="" cid=18 cmt="" x=335 y=178 width=78 height=22 alignx="center">RGUI_MONRACING_BUTTON_SELL</button>																											
	<button name="" cid=19 cmt="" x=418 y=178 width=78 height=22 alignx="center">RGUI_MONRACING_BUTTON_CLOSE</button>																											
	<button name="" cid=20 cmt="" x=501 y=178 width=21 height=20 alignx="center" type=1>																											
		<normal textureid=7500 tsx=353 tsy=175 tex=373 tey=194></normal>																										
		<over textureid=7500 tsx=353 tsy=154 tex=373 tey=173></over>																										
		<pressed textureid=7500 tsx=353 tsy=133 tex=373 tey=152></pressed>																										
	</кнопка>																											
</диалог>																												
																												
<dialog name="" id=6200 cmt="Система комиссионных продаж" caption="RGUI_CONSIGNMENT_DLG_TITLE" x=0 y=0 width=887 height=530 captionbar=1 border=1 move=1 captionheight=28>																												
	<icon name="" cid=2000 cmt="Inner BG1" x=0 y=0 width=887 height=530 noevent=1>																											
			<нормальный texticon=1804></нормальный>																									
	</icon>																											
	<tabbtn name="" cid=0 cmt="" x=2 y=3 width=136 height=26 checked=1 layout=1>RGUI_CONSIGNMENT_BUY_TAB</tabbtn>																											
	<tabbtn name="" cid=1 cmt="" x=139 y=3 width=136 height=26 layout=2>RGUI_CONSIGNMENT_SELL_TAB</tabbtn>																											
	<icon name="" cid=2 cmt="" x=0 y=29 width=217 height=27 noevent=1 noaligntop=1 onmouse=1 nofocus=1 noclick=1 tabgroupid=2>																											
		<normal textureid=7400 tsx=263 tsy=123 tex=264 tey=150></normal>																										
	</icon>																											
	<icon name="" cid=3 cmt="" x=217 y=29 width=670 height=27 noevent=1 noaligntop=1 onmouse=1 nofocus=1 noclick=1 tabgroupid=2>																											
		<normal textureid=7400 tsx=263 tsy=123 tex=264 tey=150></normal>																										
	</icon>																											
	<icon name="" cid=4 cmt="" x=0 y=29 width=887 height=27 noevent=1 noaligntop=1 onmouse=1 nofocus=1 noclick=1 tabgroupid=1>																											
		<normal textureid=7400 tsx=263 tsy=123 tex=264 tey=150></normal>																										
	</icon>																											
	<icon name="" cid=5 cmt="" x=0 y=56 width=217 height=22 noevent=1 noaligntop=1 onmouse=1 nofocus=1 noclick=1 tabgroupid=1>RGUI_CONSIGNMENT_ITEM_CATEGORY																											
